Q2 MLP predicts

Number of Epochs are = 1000000
The Learning rate is  = 0.1
The Hidden units are = 40


Pre-training:

 Target:	 [0.8682964]  Output:	 <built-in function array>
 Target:	 [-0.15692798]  Output:	 <built-in function array>
 Target:	 [0.24530329]  Output:	 <built-in function array>
 Target:	 [0.99751712]  Output:	 <built-in function array>
 Target:	 [-0.98790699]  Output:	 <built-in function array>
 Target:	 [0.57100789]  Output:	 <built-in function array>
 Target:	 [0.99803255]  Output:	 <built-in function array>
 Target:	 [0.29879394]  Output:	 <built-in function array>
 Target:	 [-0.97360686]  Output:	 <built-in function array>
 Target:	 [0.68478972]  Output:	 <built-in function array>
 Target:	 [-0.30201617]  Output:	 <built-in function array>
 Target:	 [0.75157612]  Output:	 <built-in function array>
 Target:	 [0.49006798]  Output:	 <built-in function array>
 Target:	 [0.99970755]  Output:	 <built-in function array>
 Target:	 [0.48423029]  Output:	 <built-in function array>
 Target:	 [-0.21359258]  Output:	 <built-in function array>
 Target:	 [-0.52851869]  Output:	 <built-in function array>
 Target:	 [-0.62074435]  Output:	 <built-in function array>
 Target:	 [0.87339602]  Output:	 <built-in function array>
 Target:	 [0.48619408]  Output:	 <built-in function array>
 Target:	 [-0.35167956]  Output:	 <built-in function array>
 Target:	 [-0.49685371]  Output:	 <built-in function array>
 Target:	 [-0.43524746]  Output:	 <built-in function array>
 Target:	 [0.97826528]  Output:	 <built-in function array>
 Target:	 [0.97495255]  Output:	 <built-in function array>
 Target:	 [-0.8136959]  Output:	 <built-in function array>
 Target:	 [0.90382479]  Output:	 <built-in function array>
 Target:	 [-0.99984536]  Output:	 <built-in function array>
 Target:	 [-0.10242138]  Output:	 <built-in function array>
 Target:	 [-0.99752441]  Output:	 <built-in function array>
 Target:	 [-0.9982489]  Output:	 <built-in function array>
 Target:	 [0.71534834]  Output:	 <built-in function array>
 Target:	 [-0.35252406]  Output:	 <built-in function array>
 Target:	 [0.38182201]  Output:	 <built-in function array>
 Target:	 [0.90293736]  Output:	 <built-in function array>
 Target:	 [-0.99777275]  Output:	 <built-in function array>
